0,1,2,3,4,5,6,7,8,9
,,,,,,,,,
Guide,des,Capacités,par,"Etablissement,",Filière,et,Concours,(Session,2023)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Institution,,,,,,,,,
Filière,Concours,,,,,,,,
mathématiques,,,,,,,,,
et,physique,,,,,,,,
M-P,Concours,,,,,,,,
physique,,,,,,,,,
et,chimie,,,,,,,,
P-C,Concours,,,,,,,,
technologie,,,,,,,,,
T,Concours,,,,,,,,
biologie,et,,,,,,,,
géologie,,,,,,,,,
B-G,,,,,,,,,
Total,,,,,,,,,
Total,,,,,,,,,
général,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
d’Ingénieurs,de,Tunis,Génie,Electrique,32,12,16,--,60
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
402,Génie,Mécanique,29,12,19,--,60,,
Génie,Industriel,37,22,5,--,64,,,
Génie,Civil,28,19,8,--,55,,,
Modélisation,pour,,,,,,,,
l’Industrie,et,Services,,,,,,,
25,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
--,,,,,,,,,
27,,,,,,,,,
Génie,Hydraulique,,,,,,,,
et,Environnement,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
5,,,,,,,,,
--,,,,,,,,,
16,,,,,,,,,
Techniques,Avancées,15,2,1,--,18,,,
Télécommunications,26,16,9,--,51,,,,
Informatique,26,16,9,--,51,,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
d’Ingénieurs,de,Bizerte,Génie,Industriel,25,11,4,--,40
83,Génie,Mécanique,9,9,9,--,27,,
Génie,Civil,6,4,6,--,16,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
d’Ingénieurs,de,Sousse,Electronique,,,,,,
Industrielle,,,,,,,,,
30,,,,,,,,,
17,,,,,,,,,
19,,,,,,,,,
--,,,,,,,,,
66,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
201,Mécatronique,22,6,18,--,46,,,
Informatique,,,,,,,,,
Appliquée,,,,,,,,,
16,,,,,,,,,
15,,,,,,,,,
14,,,,,,,,,
--,,,,,,,,,
45,,,,,,,,,
Génie,Productique,10,4,9,--,23,,,
Génie,,,,,,,,,
Télécommunications,,,,,,,,,
Embarquées,,,,,,,,,
12,,,,,,,,,
--,,,,,,,,,
9,,,,,,,,,
--,,,,,,,,,
21,,,,,,,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
d’Ingénieurs,de,,,,,,,,
Monastir,Génie,Electrique,35,36,19,--,90,,
,,,,,,,,,
327,Génie,Energétique,60,26,4,--,90,,
Génie,Mécanique,22,7,45,--,74,,,
Génie,Textile,10,50,13,--,73,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
d’Ingénieurs,de,Sfax,Génie,Electrique,20,30,19,--,69
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
330,Génie,,,,,,,,
Electromécanique,,,,,,,,,
30,,,,,,,,,
20,,,,,,,,,
19,,,,,,,,,
--,,,,,,,,,
69,,,,,,,,,
Génie,des,Matériaux,et,,,,,,
Management,,,,,,,,,
Industriel,,,,,,,,,
9,,,,,,,,,
20,,,,,,,,,
4,,,,,,,,,
--,,,,,,,,,
33,,,,,,,,,
Génie,Informatique,55,15,5,--,75,,,
Génie,Biologique,--,--,--,35,35,,,
Géo,ressources,et,,,,,,,
Environnement,,,,,,,,,
--,,,,,,,,,
--,,,,,,,,,
--,,,,,,,,,
15,,,,,,,,,
15,,,,,,,,,
Génie,Civil,2,10,22,--,34,,,
,,,,,,,,,
Institution,,,,,,,,,
Filière,Concours,,,,,,,,
mathématiques,,,,,,,,,
et,physique,,,,,,,,
M-P,Concours,,,,,,,,
physique,,,,,,,,,
et,chimie,,,,,,,,
P-C,Concours,,,,,,,,
technologie,,,,,,,,,
T,Concours,,,,,,,,
biologie,et,,,,,,,,
géologie,,,,,,,,,
B-G,,,,,,,,,
Total,,,,,,,,,
Total,,,,,,,,,
général,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
d’Ingénieurs,de,Gabès,Génie,Electrique,-,,,,
Automatique,,,,,,,,,
22,,,,,,,,,
25,,,,,,,,,
12,,,,,,,,,
--,,,,,,,,,
59,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
204,Génie,Mécanique,5,10,15,--,30,,
Génie,Civil,4,19,17,--,40,,,
Génie,Chimique,-,,,,,,,
Procédés,,,,,,,,,
1,,,,,,,,,
16,,,,,,,,,
3,,,,,,,,,
--,,,,,,,,,
20,,,,,,,,,
Génie,des,,,,,,,,
Communications,,,,,,,,,
et,Réseaux,,,,,,,,
23,,,,,,,,,
25,,,,,,,,,
7,,,,,,,,,
--,,,,,,,,,
55,,,,,,,,,
Faculté,des,Sciences,de,,,,,,
Tunis,Chimie,Analytique,,,,,,,
et,Instrumentation,4,13,--,3,20,,,
35,,,,,,,,,
Géosciences,--,5,--,10,15,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
Supérieure,d’Ingénieurs,,,,,,,,
de,Tunis,Génie,Electrique,30,21,15,--,66,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
271,Génie,Mécanique,32,6,20,--,58,,
Génie,Civil,13,10,3,--,26,,,
Génie,Industriel,10,31,4,--,45,,,
Génie,Mathématiques,,,,,,,,
Appliquées,et,,,,,,,,
Modélisation,,,,,,,,,
15,,,,,,,,,
11,,,,,,,,,
--,,,,,,,,,
--,,,,,,,,,
26,,,,,,,,,
Informatique,25,16,9,--,50,,,,
,,,,,,,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
d’Ingénieurs,de,,,,,,,,
Carthage,Génie,des,Systèmes,,,,,,
Industriels,et,,,,,,,,
Logistiques,,,,,,,,,
16,,,,,,,,,
25,,,,,,,,,
12,,,,,,,,,
--,,,,,,,,,
53,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
231,Mécatronique,12,15,20,--,47,,,
Informatique,42,35,15,--,92,,,,
Infotronique,16,16,7,--,39,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
d’Electronique,et,des,,,,,,,
Télécommunications,de,,,,,,,,
Sfax,Génie,des,,,,,,,
Télécommunications,,,,,,,,,
29,,,,,,,,,
24,,,,,,,,,
10,,,,,,,,,
--,,,,,,,,,
63,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
233,Génie,des,Systèmes,,,,,,
Electroniques,,,,,,,,,
et,Communications,,,,,,,,
13,,,,,,,,,
33,,,,,,,,,
17,,,,,,,,,
--,,,,,,,,,
63,,,,,,,,,
Ingénierie,des,,,,,,,,
Données,et,Systèmes,,,,,,,
Décisionnels,,,,,,,,,
20,,,,,,,,,
15,,,,,,,,,
8,,,,,,,,,
--,,,,,,,,,
43,,,,,,,,,
Génie,Informatique,,,,,,,,
Industrielle,,,,,,,,,
14,,,,,,,,,
28,,,,,,,,,
22,,,,,,,,,
--,,,,,,,,,
64,,,,,,,,,
Ecole,Polytechnique,de,,,,,,,
Tunisie,,,,,,,,,
30,,,,,,,,,
10,,,,,,,,,
10,,,,,,,,,
--,,,,,,,,,
50,,,,,,,,,
50,,,,,,,,,
Ecole,Nationale,des,,,,,,,
Sciences,,,,,,,,,
de,l’Informatique,,,,,,,,
Informatique,,,,,,,,,
150,,,,,,,,,
25,,,,,,,,,
25,,,,,,,,,
--,,,,,,,,,
200,,,,,,,,,
200,,,,,,,,,
,,,,,,,,,
Institution,,,,,,,,,
Filière,Concours,,,,,,,,
mathématiques,,,,,,,,,
et,physique,,,,,,,,
M-P,Concours,,,,,,,,
physique,,,,,,,,,
et,chimie,,,,,,,,
P-C,Concours,,,,,,,,
technologie,,,,,,,,,
T,Concours,,,,,,,,
biologie,et,,,,,,,,
géologie,,,,,,,,,
B-G,,,,,,,,,
Total,,,,,,,,,
Total,,,,,,,,,
général,,,,,,,,,
Ecole,Supérieure,de,la,,,,,,
Statistique,,,,,,,,,
et,de,l’Analyse,de,,,,,,
l’Information,,,,,,,,,
Statistique,et,Analyse,,,,,,,
de,l'Information,,,,,,,,
,,,,,,,,,
60,,,,,,,,,
,,,,,,,,,
--,,,,,,,,,
,,,,,,,,,
--,,,,,,,,,
,,,,,,,,,
--,,,,,,,,,
,,,,,,,,,
60,,,,,,,,,
,,,,,,,,,
60,,,,,,,,,
Ecole,Supérieure,des,,,,,,,
Communications,,,,,,,,,
de,Tunis,,,,,,,,
Télécommunications,,,,,,,,,
98,,,,,,,,,
44,,,,,,,,,
20,,,,,,,,,
--,,,,,,,,,
162,,,,,,,,,
162,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Institut,National,,,,,,,,
Agronomique,de,Tunisie,Sciences,de,la,,,,
production,Végétale,2,3,--,10,15,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
105,Phytiatrie,--,--,--,15,15,,,
Production,Animale,--,--,--,15,15,,,
Economie,Agricole,5,--,--,10,15,,,
Génie,"Rural,",Eaux,,,,,,,
et,Forêts,3,2,--,10,15,,,
Agro,-alimentaire,2,3,--,10,15,,,
Halieutique,--,5,--,10,15,,,,
Ecole,Supérieure,des,,,,,,,
Industries,Alimentaires,,,,,,,,
de,Tunis,,,,,,,,
Agro,-,alimentaire,,,,,,,
5,,,,,,,,,
5,,,,,,,,,
--,,,,,,,,,
10,,,,,,,,,
20,,,,,,,,,
20,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ecole,Supérieure,des,,,,,,,
Ingénieurs,de,Medjez,,,,,,,
El,Bab,Hydraulique,,,,,,,
et,Aménagement,,,,,,,,
12,,,,,,,,,
6,,,,,,,,,
--,,,,,,,,,
--,,,,,,,,,
18,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
50,Génie,Mécanique,,,,,,,
et,Agro,-Industriel,,,,,,,
3,,,,,,,,,
3,,,,,,,,,
10,,,,,,,,,
--,,,,,,,,,
16,,,,,,,,,
Topographie,et,,,,,,,,
Géomatique,4,3,9,--,16,,,,
Ecole,Supérieure,,,,,,,,
d’Agriculture,de,Mateur,Production,Animale,et,,,,
Fourragère,,,,,,,,,
4,,,,,,,,,
--,,,,,,,,,
--,,,,,,,,,
14,,,,,,,,,
18,,,,,,,,,
18,,,,,,,,,
Ecole,Supérieure,,,,,,,,
d’Agriculture,de,,,,,,,,
Mograne,Economie,Rurale,5,--,--,10,15,,
30,,,,,,,,,
Production,Agricole,--,--,--,15,15,,,
Ecole,Supérieure,,,,,,,,
d’Agriculture,du,Kef,,,,,,,
Sciences,Agricoles,,,,,,,,
--,,,,,,,,,
--,,,,,,,,,
--,,,,,,,,,
18,,,,,,,,,
18,,,,,,,,,
18,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Institut,Supérieur,,,,,,,,
Agronomique,de,Chott,-,,,,,,
Mariem,Horticulture,--,5,--,10,15,,,
,,,,,,,,,
,,,,,,,,,
60,Production,Animale,--,2,--,13,15,,
Aménagement,du,,,,,,,,
Paysage,,,,,,,,,
6,,,,,,,,,
2,,,,,,,,,
--,,,,,,,,,
7,,,,,,,,,
15,,,,,,,,,
Génie,des,Systèmes,,,,,,,
Horticoles,,,,,,,,,
5,,,,,,,,,
--,,,,,,,,,
--,,,,,,,,,
10,,,,,,,,,
15,,,,,,,,,
Ecole,Nationale,des,,,,,,,
Sciences,,,,,,,,,
et,Technologies,,,,,,,,
Avancées,de,Borj,Cedria,,,,,,
Technologies,,,,,,,,,
Avancées,,,,,,,,,
,,,,,,,,,
50,,,,,,,,,
,,,,,,,,,
30,,,,,,,,,
,,,,,,,,,
1,,,,,,,,,
,,,,,,,,,
--,,,,,,,,,
,,,,,,,,,
81,,,,,,,,,
,,,,,,,,,
81,,,,,,,,,
,,,,,,,,,
Institution,,,,,,,,,
Filière,Concours,,,,,,,,
mathématiques,,,,,,,,,
et,physique,,,,,,,,
M-P,Concours,,,,,,,,
physique,,,,,,,,,
et,chimie,,,,,,,,
P-C,Concours,,,,,,,,
technologie,,,,,,,,,
T,Concours,,,,,,,,
biologie,et,,,,,,,,
géologie,,,,,,,,,
B-G,,,,,,,,,
Total,,,,,,,,,
Total,,,,,,,,,
général,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ecole,Nationale,,,,,,,,
d’Ingénieurs,de,Gafsa,Génie,Chimique,,,,,
Industriel,et,Minier,,,,,,,
2,,,,,,,,,
19,,,,,,,,,
--,,,,,,,,,
4,,,,,,,,,
25,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
73,Génie,Energétique,et,,,,,,
Technologies,de,,,,,,,,
l’Environnement,,,,,,,,,
7,,,,,,,,,
18,,,,,,,,,
--,,,,,,,,,
--,,,,,,,,,
25,,,,,,,,,
Génie,,,,,,,,,
Electromécanique,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
8,,,,,,,,,
--,,,,,,,,,
23,,,,,,,,,
Total,1402,978,610,254,3244,3244,,,
,,,,,,,,,
